Activated DRL robot navigation Python environment.
Python: Python 3.8.10
Venv: /home/jiutian/venvs/drl-robot-nav
Roscore launched!
Unable to register with master node [http://localhost:11311]: master may not be running yet. Will keep trying.
Gazebo launched!
[INFO] [1778678372.255750, 0.000000]: Loading model XML from ros parameter robot_description
[INFO] [1778678372.258107, 0.000000]: Waiting for service /gazebo/spawn_urdf_model
[INFO] [1778678372.561125, 0.361000]: Calling service /gazebo/spawn_urdf_model
[INFO] [1778678373.485458, 0.572000]: Spawn status: SpawnModel: Successfully spawned entity
[33m[WARN] [1778678373.602452843, 0.572000000]: DiffDrive(ns = r1/): missing <publishOdomTF> default is true[0m
[33m[WARN] [1778678373.602817056, 0.572000000]: GazeboRosDiffDrive Plugin (ns = ) missing <publishTf>, defaults to 1[0m
[0m[INFO] [1778678372.275346275]: Finished loading Gazebo ROS API Plugin.[0m
[0m[INFO] [1778678372.275717481]: waitForService: Service [/gazebo/set_physics_properties] has not been advertised, waiting...[0m
[0m[INFO] [1778678372.397137841, 0.202000000]: waitForService: Service [/gazebo/set_physics_properties] is now available.[0m
[0m[INFO] [1778678372.402144341, 0.207000000]: Physics dynamic reconfigure ready.[0m
[0m[INFO] [1778678372.874800969, 0.572000000]: Laser Plugin: The 'robotNamespace' param was empty[0m
[0m[INFO] [1778678372.874821438, 0.572000000]: Starting Laser Plugin (ns = r1)[0m
[0m[INFO] [1778678372.875202376, 0.572000000]: Laser Plugin (ns = r1)  <tf_prefix_>, set to ""[0m
[0m[INFO] [1778678373.486299452, 0.572000000]: Velodyne laser plugin missing <min_intensity>, defaults to no clipping[0m
[0m[INFO] [1778678373.487076067, 0.572000000]: Velodyne laser plugin ready, 16 lasers[0m
[0m[INFO] [1778678373.601331323, 0.572000000]: Starting plugin DiffDrive(ns = r1/)[0m
[0m[INFO] [1778678373.601466461, 0.572000000]: DiffDrive(ns = r1/): <rosDebugLevel> = Debug[0m
[0m[INFO] [1778678373.602199250, 0.572000000]: DiffDrive(ns = r1/): <tf_prefix> = [0m
[32m[DEBUG] [1778678373.602314974, 0.572000000]: DiffDrive(ns = r1/): <commandTopic> = cmd_vel[0m
[32m[DEBUG] [1778678373.602335115, 0.572000000]: DiffDrive(ns = r1/): <odometryTopic> = odom[0m
[32m[DEBUG] [1778678373.602355101, 0.572000000]: DiffDrive(ns = r1/): <odometryFrame> = odom[0m
[32m[DEBUG] [1778678373.602373558, 0.572000000]: DiffDrive(ns = r1/): <robotBaseFrame> = base_link[0m
[32m[DEBUG] [1778678373.602433659, 0.572000000]: DiffDrive(ns = r1/): <publishWheelTF> = false[0m
[32m[DEBUG] [1778678373.602503256, 0.572000000]: DiffDrive(ns = r1/): <publishWheelJointState> = true[0m
[32m[DEBUG] [1778678373.602578489, 0.572000000]: DiffDrive(ns = r1/): <wheelSeparation> = 0.29999999999999999[0m
[32m[DEBUG] [1778678373.602598629, 0.572000000]: DiffDrive(ns = r1/): <wheelDiameter> = 0.17999999999999999[0m
[32m[DEBUG] [1778678373.602623080, 0.572000000]: DiffDrive(ns = r1/): <wheelAcceleration> = 1.8[0m
[32m[DEBUG] [1778678373.602640631, 0.572000000]: DiffDrive(ns = r1/): <wheelTorque> = 20[0m
[32m[DEBUG] [1778678373.602656019, 0.572000000]: DiffDrive(ns = r1/): <updateRate> = 50[0m
[32m[DEBUG] [1778678373.602728779, 0.572000000]: DiffDrive(ns = r1/): <odometrySource> = world := 1[0m
[32m[DEBUG] [1778678373.602765084, 0.572000000]: DiffDrive(ns = r1/): <leftJoint> = left_hub_joint[0m
[32m[DEBUG] [1778678373.602785145, 0.572000000]: DiffDrive(ns = r1/): <rightJoint> = right_hub_joint[0m
[0m[INFO] [1778678373.603641878, 0.572000000]: DiffDrive(ns = r1/): Advertise joint_states[0m
[0m[INFO] [1778678373.604343911, 0.572000000]: DiffDrive(ns = r1/): Try to subscribe to cmd_vel[0m
[0m[INFO] [1778678373.606994097, 0.572000000]: DiffDrive(ns = r1/): Subscribe to cmd_vel[0m
[0m[INFO] [1778678373.608178051, 0.572000000]: DiffDrive(ns = r1/): Advertise odom on odom [0m
[0m[INFO] [1778678373.619102301, 0.572000000]: GazeboRosJointStatePublisher is going to publish joint: chassis_swivel_joint[0m
[0m[INFO] [1778678373.619143703, 0.572000000]: GazeboRosJointStatePublisher is going to publish joint: swivel_wheel_joint[0m
[0m[INFO] [1778678373.619168899, 0.572000000]: GazeboRosJointStatePublisher is going to publish joint: left_hub_joint[0m
[0m[INFO] [1778678373.619189753, 0.572000000]: GazeboRosJointStatePublisher is going to publish joint: right_hub_joint[0m
[0m[INFO] [1778678373.619214724, 0.572000000]: Starting GazeboRosJointStatePublisher Plugin (ns = r1/)!, parent name: r1[0m
[32m[DEBUG] [1778678373.657305413, 0.593000000]: Trying to publish message of type [nav_msgs/Odometry/cd5e73d190d741a2f92e81eda573aca7] on a publisher with type [nav_msgs/Odometry/cd5e73d190d741a2f92e81eda573aca7][0m
[32m[DEBUG] [1778678373.657435690, 0.593000000]: Trying to publish message of type [sensor_msgs/JointState/3066dcd76a6cfaef579bd0f34173e9fd] on a publisher with type [sensor_msgs/JointState/3066dcd76a6cfaef579bd0f34173e9fd==============================================
Training version: single-agent-v2-progress-reward
Training process PID: 1356733
Launchfile: multi_robot_scenario_headless.launch
Device: cuda
GPU: NVIDIA GeForce RTX 4090
TensorBoard log dir: runs/May13_21-19-36_JiuTian-AI4090
Checkpoint path: ./checkpoints/TD3_velodyne_latest.pt
Resume mode: True
Starting timestep: 0
Starting epoch: 1
==============================================
Episode 1 complete | global_step=33 | episode_steps=33 | reward=-105.558 | target=0 | collision=1 | final_distance=3.770 | progress=0.0010 | min_laser=0.339 | expl_noise=0.9999 | replay=33 | steps/sec=7.483
Episode 504 complete | global_step=59750 | episode_steps=126 | reward=-115.989 | target=0 | collision=1 | final_distance=2.367 | progress=-0.0113 | min_laser=0.329 | expl_noise=0.8924 | replay=59750 | steps/sec=5.744
Latest eval summary | reward=19.789 | success_rate=0.400 | collision_rate=0.400 | avg_steps=137.5 | avg_final_distance=3.626
Episode 505 complete | global_step=59831 | episode_steps=81 | reward=-54.324 | target=0 | collision=1 | final_distance=1.415 | progress=0.0664 | min_laser=0.349 | expl_noise=0.8923 | replay=59831 | steps/sec=5.746
Latest eval summary | reward=19.789 | success_rate=0.400 | collision_rate=0.400 | avg_steps=137.5 | avg_final_distance=3.626
Episode 506 complete | global_step=59931 | episode_steps=100 | reward=129.984 | target=1 | collision=0 | final_distance=0.295 | progress=0.0052 | min_laser=2.163 | expl_noise=0.8921 | replay=59931 | steps/sec=5.748
Latest eval summary | reward=19.789 | success_rate=0.400 | collision_rate=0.400 | avg_steps=137.5 | avg_final_distance=3.626
Episode 507 complete | global_step=59984 | episode_steps=53 | reward=-119.884 | target=0 | collision=1 | final_distance=2.012 | progress=0.0014 | min_laser=0.337 | expl_noise=0.8920 | replay=59984 | steps/sec=5.750
Latest eval summary | reward=19.789 | success_rate=0.400 | collision_rate=0.400 | avg_steps=137.5 | avg_final_distance=3.626
Episode 508 complete | global_step=60078 | episode_steps=94 | reward=-45.531 | target=0 | collision=1 | final_distance=0.729 | progress=0.0130 | min_laser=0.331 | expl_noise=0.8919 | replay=60078 | steps/sec=5.752
Latest eval summary | reward=19.789 | success_rate=0.400 | collision_rate=0.400 | avg_steps=137.5 | avg_final_distance=3.626
Validating at global_step=60078
..............................................
Eval Epoch 12 | avg_reward=92.499 | success_rate=0.700 | collision_rate=0.300 | avg_steps=54.3 | avg_final_distance=1.006
..............................................
Checkpoint saved: ./checkpoints/TD3_velodyne_latest.pt
Episode 509 complete | global_step=60091 | episode_steps=13 | reward=115.541 | target=1 | collision=0 | final_distance=0.295 | progress=0.0302 | min_laser=1.189 | expl_noise=0.8918 | replay=60091 | steps/sec=5.713
Latest eval summary | reward=92.499 | success_rate=0.700 | collision_rate=0.300 | avg_steps=54.3 | avg_final_distance=1.006
Episode 510 complete | global_step=60216 | episode_steps=125 | reward=208.185 | target=1 | collision=0 | final_distance=0.292 | progress=0.0257 | min_laser=1.283 | expl_noise=0.8916 | replay=60216 | steps/sec=5.716
Latest eval summary | reward=92.499 | success_rate=0.700 | collision_rate=0.300 | avg_steps=54.3 | avg_final_distance=1.006
Checkpoint saved: ./checkpoints/TD3_velodyne_latest.pt
Episode 511 complete | global_step=60272 | episode_steps=56 | reward=138.532 | target=1 | collision=0 | final_distance=0.288 | progress=0.0764 | min_laser=1.801 | expl_noise=0.8915 | replay=60272 | steps/sec=5.717
Latest eval summary | reward=92.499 | success_rate=0.700 | collision_rate=0.300 | avg_steps=54.3 | avg_final_distance=1.006
Episode 512 complete | global_step=60416 | episode_steps=144 | reward=-95.204 | target=0 | collision=1 | final_distance=6.565 | progress=-0.0004 | min_laser=0.348 | expl_noise=0.8913 | replay=60416 | steps/sec=5.721
Latest eval summary | reward=92.499 | success_rate=0.700 | collision_rate=0.300 | avg_steps=54.3 | avg_final_distance=1.006
Episode 513 complete | global_step=60535 | episode_steps=119 | reward=153.201 | target=1 | collision=0 | final_distance=0.280 | progress=0.0681 | min_laser=0.772 | expl_noise=0.8910 | replay=60535 | steps/sec=5.724
Latest eval summary | reward=92.499 | success_rate=0.700 | collision_rate=0.300 | avg_steps=54.3 | avg_final_distance=1.006
Episode 514 complete | global_step=60816 | episode_steps=281 | reward=212.392 | target=1 | collision=0 | final_distance=0.287 | progress=0.0331 | min_laser=1.177 | expl_noise=0.8905 | replay=60816 | steps/sec=5.731
Latest eval summary | reward=92.499 | success_rate=0.700 | collision_rate=0.300 | avg_steps=54.3 | avg_final_distance=1.006
Episode 515 complete | global_step=60859 | episode_steps=43 | reward=129.934 | target=1 | collision=0 | final_distance=0.227 | progress=0.0767 | min_laser=0.982 | expl_noise=0.8905 | replay=60859 | steps/sec=5.732
Latest eval summary | reward=92.499 | success_rate=0.700 | collision_rate=0.300 | avg_steps=54.3 | avg_final_distance=1.006
Episode 516 complete | global_step=60896 | episode_steps=37 | reward=134.463 | target=1 | collision=0 | final_distance=0.296 | progress=0.0244 | min_laser=1.145 | expl_noise=0.8904 | replay=60896 | steps/sec=5.732
Latest eval summary | reward=92.499 | success_rate=0.700 | collision_rate=0.300 | avg_steps=54.3 | avg_final_distance=1.006
Episode 517 complete | global_step=60955 | episode_steps=59 | reward=-78.180 | target=0 | collision=1 | final_distance=4.378 | progress=0.0001 | min_laser=0.346 | expl_noise=0.8903 | replay=60955 | steps/sec=5.734
Latest eval summary | reward=92.499 | success_rate=0.700 | collision_rate=0.300 | avg_steps=54.3 | avg_final_distance=1.006
Episode 518 complete | global_step=61012 | episode_steps=57 | reward=-91.047 | target=0 | collision=1 | final_distance=3.666 | progress=0.0529 | min_laser=0.328 | expl_noise=0.8902 | replay=61012 | steps/sec=5.735
Latest eval summary | reward=92.499 | success_rate=0.700 | collision_rate=0.300 | avg_steps=54.3 | avg_final_distance=1.006
Episode 519 complete | global_step=61048 | episode_steps=36 | reward=-38.055 | target=0 | collision=1 | final_distance=3.753 | progress=0.0647 | min_laser=0.328 | expl_noise=0.8901 | replay=61048 | steps/sec=5.736
Latest eval summary | reward=92.499 | success_rate=0.700 | collision_rate=0.300 | avg_steps=54.3 | avg_final_distance=1.006
Episode 520 complete | global_step=61097 | episode_steps=49 | reward=-63.846 | target=0 | collision=1 | final_distance=2.370 | progress=0.0202 | min_laser=0.334 | expl_noise=0.8900 | replay=61097 | steps/sec=5.737
Latest eval summary | reward=92.499 | success_rate=0.700 | collision_rate=0.300 | avg_steps=54.3 | avg_final_distance=1.006
Checkpoint saved: ./checkpoints/TD3_velodyne_latest.pt
Episode 521 complete | global_step=61169 | episode_steps=72 | reward=134.032 | target=1 | collision=0 | final_distance=0.297 | progress=0.0350 | min_laser=2.083 | expl_noise=0.8899 | replay=61169 | steps/sec=5.738
Latest eval summary | reward=92.499 | success_rate=0.700 | collision_rate=0.300 | avg_steps=54.3 | avg_final_distance=1.006
Episode 522 complete | global_step=61305 | episode_steps=136 | reward=-135.629 | target=0 | collision=1 | final_distance=6.088 | progress=-0.0273 | min_laser=0.340 | expl_noise=0.8897 | replay=61305 | steps/sec=5.742
Latest eval summary | reward=92.499 | success_rate=0.700 | collision_rate=0.300 | avg_steps=54.3 | avg_final_distance=1.006
Episode 523 complete | global_step=61458 | episode_steps=153 | reward=165.093 | target=1 | collision=0 | final_distance=0.281 | progress=0.0762 | min_laser=1.457 | expl_noise=0.8894 | replay=61458 | steps/sec=5.746
Latest eval summary | reward=92.499 | success_rate=0.700 | collision_rate=0.300 | avg_steps=54.3 | avg_final_distance=1.006
Episode 524 complete | global_step=61558 | episode_steps=100 | reward=-102.380 | target=0 | collision=1 | final_distance=3.210 | progress=0.0419 | min_laser=0.338 | expl_noise=0.8892 | replay=61558 | steps/sec=5.748
Latest eval summary | reward=92.499 | success_rate=0.700 | collision_rate=0.300 | avg_steps=54.3 | avg_final_distance=1.006
Episode 525 complete | global_step=61631 | episode_steps=73 | reward=-16.355 | target=0 | collision=1 | final_distance=1.104 | progress=0.0414 | min_laser=0.326 | expl_noise=0.8891 | replay=61631 | steps/sec=5.750
Latest eval summary | reward=92.499 | success_rate=0.700 | collision_rate=0.300 | avg_steps=54.3 | avg_final_distance=1.006
Episode 526 complete | global_step=61689 | episode_steps=58 | reward=-112.741 | target=0 | collision=1 | final_distance=5.720 | progress=0.0338 | min_laser=0.334 | expl_noise=0.8890 | replay=61689 | steps/sec=5.751
Latest eval summary | reward=92.499 | success_rate=0.700 | collision_rate=0.300 | avg_steps=54.3 | avg_final_distance=1.006
Episode 527 complete | global_step=61763 | episode_steps=74 | reward=147.943 | target=1 | collision=0 | final_distance=0.291 | progress=0.0097 | min_laser=1.468 | expl_noise=0.8888 | replay=61763 | steps/sec=5.753
Latest eval summary | reward=92.499 | success_rate=0.700 | collision_rate=0.300 | avg_steps=54.3 | avg_final_distance=1.006
Episode 528 complete | global_step=61863 | episode_steps=100 | reward=127.741 | target=1 | collision=0 | final_distance=0.295 | progress=0.0085 | min_laser=1.303 | expl_noise=0.8886 | replay=61863 | steps/sec=5.755
Latest eval summary | reward=92.499 | success_rate=0.700 | collision_rate=0.300 | avg_steps=54.3 | avg_final_distance=1.006
Episode 529 complete | global_step=61944 | episode_steps=81 | reward=155.327 | target=1 | collision=0 | final_distance=0.212 | progress=0.0882 | min_laser=0.932 | expl_noise=0.8885 | replay=61944 | steps/sec=5.757
Latest eval summary | reward=92.499 | success_rate=0.700 | collision_rate=0.300 | avg_steps=54.3 | avg_final_distance=1.006
Episode 530 complete | global_step=62106 | episode_steps=162 | reward=25.546 | target=0 | collision=1 | final_distance=1.624 | progress=0.0112 | min_laser=0.340 | expl_noise=0.8882 | replay=62106 | steps/sec=5.761
Latest eval summary | reward=92.499 | success_rate=0.700 | collision_rate=0.300 | avg_steps=54.3 | avg_final_distance=1.006
Checkpoint saved: ./checkpoints/TD3_velodyne_latest.pt
Episode 531 complete | global_step=62261 | episode_steps=155 | reward=196.656 | target=1 | collision=0 | final_distance=0.281 | progress=0.0919 | min_laser=1.758 | expl_noise=0.8879 | replay=62261 | steps/sec=5.765
Latest eval summary | reward=92.499 | success_rate=0.700 | collision_rate=0.300 | avg_steps=54.3 | avg_final_distance=1.006
Episode 532 complete | global_step=62509 | episode_steps=248 | reward=-89.784 | target=0 | collision=1 | final_distance=3.380 | progress=0.0003 | min_laser=0.341 | expl_noise=0.8875 | replay=62509 | steps/sec=5.771
Latest eval summary | reward=92.499 | success_rate=0.700 | collision_rate=0.300 | avg_steps=54.3 | avg_final_distance=1.006
Episode 533 complete | global_step=62533 | episode_steps=24 | reward=120.299 | target=1 | collision=0 | final_distance=0.270 | progress=0.0755 | min_laser=1.395 | expl_noise=0.8874 | replay=62533 | steps/sec=5.771
Latest eval summary | reward=92.499 | success_rate=0.700 | collision_rate=0.300 | avg_steps=54.3 | avg_final_distance=1.006
Episode 534 complete | global_step=62681 | episode_steps=148 | reward=-67.449 | target=0 | collision=1 | final_distance=2.206 | progress=-0.0001 | min_laser=0.348 | expl_noise=0.8872 | replay=62681 | steps/sec=5.775
Latest eval summary | reward=92.499 | success_rate=0.700 | collision_rate=0.300 | avg_steps=54.3 | avg_final_distance=1.006
Episode 535 complete | global_step=62985 | episode_steps=304 | reward=-84.589 | target=0 | collision=1 | final_distance=0.664 | progress=-0.0400 | min_laser=0.327 | expl_noise=0.8866 | replay=62985 | steps/sec=5.782
Latest eval summary | reward=92.499 | success_rate=0.700 | collision_rate=0.300 | avg_steps=54.3 | avg_final_distance=1.006
Episode 536 complete | global_step=63058 | episode_steps=73 | reward=125.045 | target=1 | collision=0 | final_distance=0.297 | progress=0.0116 | min_laser=0.618 | expl_noise=0.8865 | replay=63058 | steps/sec=5.784
Latest eval summary | reward=92.499 | success_rate=0.700 | collision_rate=0.300 | avg_steps=54.3 | avg_final_distance=1.006
Episode 537 complete | global_step=63098 | episode_steps=40 | reward=-97.149 | target=0 | collision=1 | final_distance=1.972 | progress=0.0243 | min_laser=0.318 | expl_noise=0.8864 | replay=63098 | steps/sec=5.785
Latest eval summary | reward=92.499 | success_rate=0.700 | collision_rate=0.300 | avg_steps=54.3 | avg_final_distance=1.006
Episode 538 complete | global_step=63210 | episode_steps=112 | reward=135.904 | target=1 | collision=0 | final_distance=0.268 | progress=0.0763 | min_laser=1.015 | expl_noise=0.8862 | replay=63210 | steps/sec=5.787
Latest eval summary | reward=92.499 | success_rate=0.700 | collision_rate=0.300 | avg_steps=54.3 | avg_final_distance=1.006
Episode 539 complete | global_step=63306 | episode_steps=96 | reward=-69.786 | target=0 | collision=1 | final_distance=3.037 | progress=0.0551 | min_laser=0.329 | expl_noise=0.8860 | replay=63306 | steps/sec=5.789
Latest eval summary | reward=92.499 | success_rate=0.700 | collision_rate=0.300 | avg_steps=54.3 | avg_final_distance=1.006
Episode 540 complete | global_step=63437 | episode_steps=131 | reward=-67.959 | target=0 | collision=1 | final_distance=4.212 | progress=-0.0131 | min_laser=0.348 | expl_noise=0.8858 | replay=63437 | steps/sec=5.793
Latest eval summary | reward=92.499 | success_rate=0.700 | collision_rate=0.300 | avg_steps=54.3 | avg_final_distance=1.006
Checkpoint saved: ./checkpoints/TD3_velodyne_latest.pt
Episode 541 complete | global_step=63750 | episode_steps=313 | reward=15.025 | target=0 | collision=1 | final_distance=2.832 | progress=0.0637 | min_laser=0.339 | expl_noise=0.8852 | replay=63750 | steps/sec=5.800
Latest eval summary | reward=92.499 | success_rate=0.700 | collision_rate=0.300 | avg_steps=54.3 | avg_final_distance=1.006
Episode 542 complete | global_step=63844 | episode_steps=94 | reward=116.074 | target=1 | collision=0 | final_distance=0.294 | progress=0.0106 | min_laser=1.421 | expl_noise=0.8851 | replay=63844 | steps/sec=5.802
Latest eval summary | reward=92.499 | success_rate=0.700 | collision_rate=0.300 | avg_steps=54.3 | avg_final_distance=1.006
Episode 543 complete | global_step=63921 | episode_steps=77 | reward=-135.218 | target=0 | collision=1 | final_distance=5.795 | progress=-0.0007 | min_laser=0.343 | expl_noise=0.8849 | replay=63921 | steps/sec=5.804
Latest eval summary | reward=92.499 | success_rate=0.700 | collision_rate=0.300 | avg_steps=54.3 | avg_final_distance=1.006
Episode 544 complete | global_step=64124 | episode_steps=203 | reward=202.769 | target=1 | collision=0 | final_distance=0.235 | progress=0.0748 | min_laser=1.612 | expl_noise=0.8846 | replay=64124 | steps/sec=5.809
Latest eval summary | reward=92.499 | success_rate=0.700 | collision_rate=0.300 | avg_steps=54.3 | avg_final_distance=1.006
Episode 545 complete | global_step=64292 | episode_steps=168 | reward=-100.955 | target=0 | collision=1 | final_distance=2.064 | progress=-0.0151 | min_laser=0.345 | expl_noise=0.8843 | replay=64292 | steps/sec=5.813
Latest eval summary | reward=92.499 | success_rate=0.700 | collision_rate=0.300 | avg_steps=54.3 | avg_final_distance=1.006
Episode 546 complete | global_step=64369 | episode_steps=77 | reward=13.513 | target=0 | collision=1 | final_distance=3.617 | progress=0.0494 | min_laser=0.340 | expl_noise=0.8841 | replay=64369 | steps/sec=5.814
Latest eval summary | reward=92.499 | success_rate=0.700 | collision_rate=0.300 | avg_steps=54.3 | avg_final_distance=1.006
Episode 547 complete | global_step=64616 | episode_steps=247 | reward=150.497 | target=1 | collision=0 | final_distance=0.284 | progress=0.0534 | min_laser=3.048 | expl_noise=0.8837 | replay=64616 | steps/sec=5.820
Latest eval summary | reward=92.499 | success_rate=0.700 | collision_rate=0.300 | avg_steps=54.3 | avg_final_distance=1.006
Episode 548 complete | global_step=64836 | episode_steps=220 | reward=157.922 | target=1 | collision=0 | final_distance=0.295 | progress=0.0756 | min_laser=1.197 | expl_noise=0.8833 | replay=64836 | steps/sec=5.826
Latest eval summary | reward=92.499 | success_rate=0.700 | collision_rate=0.300 | avg_steps=54.3 | avg_final_distance=1.006
Episode 549 complete | global_step=64963 | episode_steps=127 | reward=-63.795 | target=0 | collision=1 | final_distance=1.418 | progress=0.0942 | min_laser=0.332 | expl_noise=0.8831 | replay=64963 | steps/sec=5.828
Latest eval summary | reward=92.499 | success_rate=0.700 | collision_rate=0.300 | avg_steps=54.3 | avg_final_distance=1.006
Episode 550 complete | global_step=65020 | episode_steps=57 | reward=-107.177 | target=0 | collision=1 | final_distance=4.199 | progress=-0.0097 | min_laser=0.346 | expl_noise=0.8830 | replay=65020 | steps/sec=5.830
Latest eval summary | reward=92.499 | success_rate=0.700 | collision_rate=0.300 | avg_steps=54.3 | avg_final_distance=1.006
Checkpoint saved: ./checkpoints/TD3_velodyne_latest.pt
Validating at global_step=65020
..............................................
Eval Epoch 13 | avg_reward=130.010 | success_rate=0.800 | collision_rate=0.200 | avg_steps=70.9 | avg_final_distance=0.980
..............................................
Checkpoint saved: ./checkpoints/TD3_velodyne_latest.pt
Episode 551 complete | global_step=65146 | episode_steps=126 | reward=197.665 | target=1 | collision=0 | final_distance=0.280 | progress=0.0243 | min_laser=1.067 | expl_noise=0.8827 | replay=65146 | steps/sec=5.785
Latest eval summary | reward=130.010 | success_rate=0.800 | collision_rate=0.200 | avg_steps=70.9 | avg_final_distance=0.980
Episode 552 complete | global_step=65251 | episode_steps=105 | reward=86.960 | target=1 | collision=0 | final_distance=0.290 | progress=0.0261 | min_laser=1.056 | expl_noise=0.8825 | replay=65251 | steps/sec=5.787
Latest eval summary | reward=130.010 | success_rate=0.800 | collision_rate=0.200 | avg_steps=70.9 | avg_final_distance=0.980
Episode 553 complete | global_step=65352 | episode_steps=101 | reward=-136.459 | target=0 | collision=1 | final_distance=5.289 | progress=-0.0380 | min_laser=0.332 | expl_noise=0.8824 | replay=65352 | steps/sec=5.789
Latest eval summary | reward=130.010 | success_rate=0.800 | collision_rate=0.200 | avg_steps=70.9 | avg_final_distance=0.980
Episode 554 complete | global_step=65539 | episode_steps=187 | reward=271.772 | target=1 | collision=0 | final_distance=0.228 | progress=0.0864 | min_laser=0.936 | expl_noise=0.8820 | replay=65539 | steps/sec=5.794
Latest eval summary | reward=130.010 | success_rate=0.800 | collision_rate=0.200 | avg_steps=70.9 | avg_final_distance=0.980
Episode 555 complete | global_step=65573 | episode_steps=34 | reward=-43.646 | target=0 | collision=1 | final_distance=4.350 | progress=0.0213 | min_laser=0.307 | expl_noise=0.8820 | replay=65573 | steps/sec=5.794
Latest eval summary | reward=130.010 | success_rate=0.800 | collision_rate=0.200 | avg_steps=70.9 | avg_final_distance=0.980
Episode 556 complete | global_step=65712 | episode_steps=139 | reward=103.780 | target=1 | collision=0 | final_distance=0.297 | progress=0.0118 | min_laser=1.225 | expl_noise=0.8817 | replay=65712 | steps/sec=5.798
Latest eval summary | reward=130.010 | success_rate=0.800 | collision_rate=0.200 | avg_steps=70.9 | avg_final_distance=0.980
Episode 557 complete | global_step=65727 | episode_steps=15 | reward=125.766 | target=1 | collision=0 | final_distance=0.226 | progress=0.1045 | min_laser=1.300 | expl_noise=0.8817 | replay=65727 | steps/sec=5.798
Latest eval summary | reward=130.010 | success_rate=0.800 | collision_rate=0.200 | avg_steps=70.9 | avg_final_distance=0.980
Episode 558 complete | global_step=65840 | episode_steps=113 | reward=-150.283 | target=0 | collision=1 | final_distance=7.869 | progress=-0.0003 | min_laser=0.343 | expl_noise=0.8815 | replay=65840 | steps/sec=5.800
Latest eval summary | reward=130.010 | success_rate=0.800 | collision_rate=0.200 | avg_steps=70.9 | avg_final_distance=0.980
Episode 559 complete | global_step=65913 | episode_steps=73 | reward=-115.310 | target=0 | collision=1 | final_distance=3.333 | progress=-0.0004 | min_laser=0.347 | expl_noise=0.8814 | replay=65913 | steps/sec=5.802
Latest eval summary | reward=130.010 | success_rate=0.800 | collision_rate=0.200 | avg_steps=70.9 | avg_final_distance=0.980
Episode 560 complete | global_step=66151 | episode_steps=238 | reward=134.305 | target=1 | collision=0 | final_distance=0.276 | progress=0.0357 | min_laser=0.858 | expl_noise=0.8809 | replay=66151 | steps/sec=5.807
Latest eval summary | reward=130.010 | success_rate=0.800 | collision_rate=0.200 | avg_steps=70.9 | avg_final_distance=0.980
Checkpoint saved: ./checkpoints/TD3_velodyne_latest.pt
Episode 561 complete | global_step=66200 | episode_steps=49 | reward=157.098 | target=1 | collision=0 | final_distance=0.283 | progress=0.0839 | min_laser=1.098 | expl_noise=0.8808 | replay=66200 | steps/sec=5.808
Latest eval summary | reward=130.010 | success_rate=0.800 | collision_rate=0.200 | avg_steps=70.9 | avg_final_distance=0.980
Episode 562 complete | global_step=66602 | episode_steps=402 | reward=156.071 | target=1 | collision=0 | final_distance=0.258 | progress=0.0440 | min_laser=0.806 | expl_noise=0.8801 | replay=66602 | steps/sec=5.817
Latest eval summary | reward=130.010 | success_rate=0.800 | collision_rate=0.200 | avg_steps=70.9 | avg_final_distance=0.980
Episode 563 complete | global_step=66757 | episode_steps=155 | reward=182.484 | target=1 | collision=0 | final_distance=0.283 | progress=0.0754 | min_laser=1.145 | expl_noise=0.8798 | replay=66757 | steps/sec=5.821
Latest eval summary | reward=130.010 | success_rate=0.800 | collision_rate=0.200 | avg_steps=70.9 | avg_final_distance=0.980
Episode 564 complete | global_step=66853 | episode_steps=96 | reward=185.380 | target=1 | collision=0 | final_distance=0.236 | progress=0.0760 | min_laser=0.942 | expl_noise=0.8797 | replay=66853 | steps/sec=5.823
Latest eval summary | reward=130.010 | success_rate=0.800 | collision_rate=0.200 | avg_steps=70.9 | avg_final_distance=0.980
Episode 565 complete | global_step=66976 | episode_steps=123 | reward=110.402 | target=1 | collision=0 | final_distance=0.278 | progress=0.0398 | min_laser=2.260 | expl_noise=0.8794 | replay=66976 | steps/sec=5.825
Latest eval summary | reward=130.010 | success_rate=0.800 | collision_rate=0.200 | avg_steps=70.9 | avg_final_distance=0.980
Episode 566 complete | global_step=67031 | episode_steps=55 | reward=192.579 | target=1 | collision=0 | final_distance=0.288 | progress=0.0398 | min_laser=0.980 | expl_noise=0.8793 | replay=67031 | steps/sec=5.827
Latest eval summary | reward=130.010 | success_rate=0.800 | collision_rate=0.200 | avg_steps=70.9 | avg_final_distance=0.980
Episode 567 complete | global_step=67128 | episode_steps=97 | reward=197.580 | target=1 | collision=0 | final_distance=0.256 | progress=0.0568 | min_laser=0.833 | expl_noise=0.8792 | replay=67128 | steps/sec=5.829
Latest eval summary | reward=130.010 | success_rate=0.800 | collision_rate=0.200 | avg_steps=70.9 | avg_final_distance=0.980
Episode 568 complete | global_step=67245 | episode_steps=117 | reward=-111.844 | target=0 | collision=1 | final_distance=1.275 | progress=-0.0380 | min_laser=0.346 | expl_noise=0.8790 | replay=67245 | steps/sec=5.831
Latest eval summary | reward=130.010 | success_rate=0.800 | collision_rate=0.200 | avg_steps=70.9 | avg_final_distance=0.980
